48.3,20.1,235.0,5950.0
61.4,21.7,275.0,9276.0
58.7,22.6,248.0,5359.0
81.1,21.6,288.0,9486.0
44.2,20.9,262.0,6138.0
74.6,25.2,274.0,10425.0
55.2,20.0,237.0,6687.0
61.9,23.8,254.0,8965.0
75.8,17.6,267.0,8822.0
75.2,21.1,292.0,7219.0
61.8,24.3,244.0,7617.0
59.2,20.8,228.0,6239.0
71.9,19.4,264.0,8013.0
58.2,21.5,267.0,8597.0
76.5,22.1,258.0,9254.0
58.1,23.4,277.0,7832.0
63.3,20.9,291.0,8241.0
85.3,25.6,268.0,8938.0
57.2,25.2,262.0,7482.0
84.0,20.6,284.0,6877.0
52.9,19.6,245.0,7075.0
61.0,21.8,262.0,8390.0
58.3,23.9,256.0,9055.0
55.9,22.1,246.0,5466.0
47.9,17.8,247.0,7017.0
58.0,22.7,246.0,9558.0
82.0,24.9,262.0,7613.0
63.7,17.2,260.0,7457.0
82.3,18.9,274.0,8464.0
63.4,22.0,276.0,7491.0
57.9,22.6,271.0,6778.0
61.4,22.5,270.0,7287.0
51.7,19.1,268.0,10309.0
81.6,23.6,272.0,7176.0
55.9,20.9,242.0,5609.0
73.5,19.2,260.0,6998.0
68.8,19.5,209.0,6567.0
71.6,27.8,280.0,8368.0
69.5,18.9,263.0,6017.0
55.0,23.1,273.0,8058.0
57.2,18.2,260.0,6781.0
55.3,21.9,247.0,8205.0
60.4,18.3,270.0,6526.0
67.1,25.0,254.0,6731.0
83.5,24.1,270.0,9043.0
51.0,18.0,251.0,6496.0
33.0,19.5,226.0,4021.0
35.2,21.8,227.0,5646.0
29.1,22.7,212.0,4543.0
32.6,22.3,227.0,5770.0
20.5,23.8,195.0,4840.0
31.8,20.4,215.0,5543.0
32.6,21.7,221.0,4543.0
16.8,20.7,190.0,4678.0
30.2,20.9,189.0,5635.0
23.0,23.1,184.0,4252.0
28.4,20.1,190.0,4323.0
39.1,22.9,212.0,5594.0
29.1,15.9,198.0,3796.0
29.6,20.5,191.0,3959.0
31.1,18.9,178.0,3996.0
30.9,17.4,194.0,4112.0
33.0,23.8,198.0,5197.0
36.7,18.4,211.0,6640.0
26.0,19.7,193.0,4024.0
26.3,17.8,178.0,4379.0
29.3,19.5,182.0,4221.0
24.0,18.4,175.0,4309.0
30.4,20.6,244.0,4800.0
26.8,19.1,207.0,4512.0
38.9,17.1,214.0,4713.0
32.6,23.1,179.0,4769.0
34.5,20.3,192.0,3440.0
27.5,17.0,174.0,4131.0
34.4,21.8,189.0,4448.0
29.0,22.5,233.0,6018.0
32.1,19.2,195.0,4502.0
28.6,16.2,186.0,5104.0
31.8,19.7,218.0,4946.0
30.1,17.2,203.0,4637.0
33.8,21.4,225.0,5480.0
35.4,20.7,191.0,4853.0
25.1,17.6,181.0,4282.0
20.1,19.0,191.0,4260.0
26.0,21.0,198.0,4999.0
40.5,18.7,191.0,6065.0
39.0,24.5,207.0,5968.0
33.5,17.8,223.0,5518.0
23.6,21.6,232.0,5311.0
31.2,19.9,251.0,6619.0
33.5,19.4,229.0,4681.0
28.5,21.5,203.0,5065.0
31.8,18.5,199.0,6225.0
28.6,19.9,219.0,5364.0
34.1,20.1,204.0,5052.0
33.0,18.7,232.0,5554.0
38.2,22.5,239.0,6440.0
28.6,18.9,208.0,6145.0
27.3,23.0,189.0,5260.0
36.5,23.7,232.0,5856.0
29.2,19.6,210.0,5453.0
31.1,23.0,248.0,5983.0
26.1,19.8,187.0,5592.0
35.7,18.9,207.0,4158.0
33.7,22.7,238.0,5954.0
37.0,17.8,173.0,5306.0
32.3,18.4,203.0,4858.0
36.2,23.1,244.0,5965.0
39.6,22.8,227.0,7205.0
24.8,17.5,205.0,5940.0
48.3,20.4,221.0,4937.0
36.4,23.3,207.0,6269.0
29.0,20.0,218.0,4803.0
38.2,20.4,206.0,4194.0
44.1,21.6,209.0,5877.0
30.9,20.9,236.0,6674.0
32.6,18.1,217.0,4653.0
37.0,19.0,255.0,7026.0
29.7,19.9,218.0,4202.0
30.1,20.6,189.0,5846.0
28.7,24.0,195.0,4788.0
31.8,20.9,239.0,3558.0
41.8,20.8,211.0,8282.0
32.5,16.9,194.0,3740.0
30.4,15.8,149.0,3852.0
41.0,18.1,182.0,3215.0
35.5,16.2,186.0,3240.0
41.7,19.2,188.0,4014.0
29.1,15.4,192.0,3421.0
38.4,18.5,187.0,2937.0
35.2,20.9,182.0,3626.0
34.8,20.5,170.0,3443.0
33.4,15.3,161.0,3524.0
29.4,19.3,193.0,2786.0
38.3,12.6,174.0,2706.0
33.0,13.9,176.0,3591.0
36.1,18.2,189.0,3409.0
44.7,17.9,180.0,3363.0
32.3,18.2,168.0,3617.0
33.5,16.0,163.0,3266.0
34.2,14.8,176.0,3420.0
33.0,13.4,181.0,3365.0
33.2,15.3,188.0,3766.0
38.5,18.3,179.0,2936.0
41.6,18.7,180.0,3306.0
35.6,17.6,167.0,3827.0
38.7,17.4,190.0,3249.0
34.1,20.4,210.0,3536.0
34.0,19.8,193.0,4001.0
33.0,18.9,192.0,3548.0
31.2,19.3,184.0,4142.0
45.1,18.7,185.0,4653.0
41.5,16.3,207.0,3707.0
38.8,16.7,188.0,4362.0
33.8,19.1,200.0,4371.0
32.6,19.5,203.0,3956.0
28.8,16.0,180.0,4827.0
42.1,15.8,214.0,4149.0
34.4,20.7,186.0,4167.0
45.2,19.0,185.0,4318.0
43.5,19.6,195.0,3675.0
35.7,19.6,204.0,3786.0
41.7,15.5,194.0,4403.0
35.3,17.3,205.0,4125.0
36.3,20.7,206.0,3805.0
32.0,23.3,184.0,4054.0
38.3,17.5,208.0,4178.0
33.7,17.8,191.0,4405.0
43.0,19.2,206.0,4466.0
34.0,16.0,200.0,4316.0
32.6,15.5,182.0,4399.0
41.4,20.4,194.0,4023.0
31.5,15.3,185.0,4420.0
36.0,19.3,182.0,4838.0
42.0,19.5,168.0,4325.0
41.6,19.7,200.0,4563.0
43.5,18.6,194.0,4364.0
42.6,20.2,192.0,4342.0
43.3,15.5,218.0,3990.0
37.4,19.4,190.0,4569.0
40.7,21.1,226.0,6668.0
41.7,24.5,207.0,5511.0
50.8,22.4,195.0,5902.0
41.4,19.3,209.0,5304.0
52.5,19.3,237.0,5632.0
36.3,18.5,184.0,5045.0
41.7,17.9,207.0,5522.0
44.8,22.1,254.0,6786.0
40.1,20.7,257.0,8559.0
39.9,17.0,212.0,5685.0
55.5,21.3,242.0,6987.0
44.9,18.7,259.0,4763.0
56.9,22.5,235.0,6630.0
52.1,19.4,236.0,5889.0
46.8,18.2,204.0,4896.0
45.9,17.6,202.0,4366.0
53.0,18.1,206.0,5693.0
40.0,15.9,195.0,5254.0
42.9,15.5,203.0,5122.0
50.6,16.9,246.0,6368.0
53.5,17.2,197.0,4386.0
58.3,20.3,225.0,5126.0
48.2,18.3,226.0,4770.0
49.1,18.2,249.0,5465.0
52.6,16.6,203.0,4866.0
44.3,16.6,218.0,4737.0
57.3,18.5,260.0,7619.0
64.7,17.4,240.0,5819.0
48.7,19.7,277.0,6890.0
72.5,21.1,243.0,5659.0
64.4,21.5,259.0,6346.0
53.4,17.4,253.0,6093.0
55.7,18.1,232.0,5376.0
54.2,16.8,248.0,5731.0
49.2,21.3,284.0,6346.0
45.9,19.0,220.0,6507.0
48.5,13.9,236.0,5500.0
52.4,14.5,255.0,5409.0
37.7,14.2,230.0,5810.0
32.1,17.0,193.0,4434.0
25.0,18.8,192.0,3506.0
23.5,19.1,165.0,3838.0
27.6,15.5,184.0,3948.0
24.4,17.0,172.0,3781.0
20.9,16.2,171.0,3997.0
28.4,17.8,185.0,4639.0
22.7,16.8,181.0,4055.0
25.7,17.9,197.0,2944.0
23.5,14.7,167.0,3321.0
25.1,17.5,154.0,3683.0
34.9,16.2,202.0,3571.0
25.5,17.4,222.0,3986.0
27.7,17.2,190.0,4124.0
31.6,15.1,188.0,3870.0
33.0,12.6,179.0,3790.0
31.8,14.7,176.0,3628.0
32.2,17.8,190.0,6425.0
24.0,18.9,222.0,5521.0
32.0,23.9,207.0,5286.0
23.4,18.9,197.0,3634.0
31.9,19.9,201.0,4869.0
26.9,19.9,191.0,5167.0
29.8,21.4,202.0,4215.0
23.3,15.6,185.0,4557.0
31.3,18.3,201.0,5289.0
30.3,18.9,206.0,4677.0
30.8,18.1,178.0,4149.0
28.4,23.3,189.0,4972.0
25.3,17.0,195.0,4625.0
32.7,19.1,209.0,4767.0
33.4,21.0,200.0,4000.0
32.9,15.2,199.0,4854.0
31.1,16.7,218.0,3915.0
36.1,20.3,240.0,5528.0
27.5,17.1,210.0,6119.0
22.2,14.7,163.0,2901.0
34.3,13.2,180.0,3318.0
20.1,13.9,164.0,3213.0
35.1,17.6,175.0,2777.0
34.0,16.1,163.0,3135.0
25.7,17.9,162.0,3166.0
30.9,15.1,170.0,3039.0
32.9,14.7,175.0,2765.0
30.5,12.4,154.0,2881.0
36.2,17.1,179.0,2874.0
23.0,14.7,179.0,3106.0
32.5,15.4,167.0,2914.0
27.0,13.9,168.0,2947.0
21.3,20.7,144.0,2880.0
24.2,15.2,188.0,2688.0
27.4,13.6,167.0,3519.0
30.1,12.7,181.0,3081.0
25.5,16.1,164.0,3294.0
30.1,14.1,188.0,3417.0
28.0,12.5,179.0,3536.0
36.7,16.1,183.0,3935.0
34.2,14.3,176.0,3529.0
32.4,15.5,187.0,3632.0
36.5,17.2,174.0,3447.0
26.9,16.6,192.0,3176.0
41.6,13.3,188.0,3761.0
38.6,14.6,186.0,4011.0
33.2,16.8,204.0,4591.0
40.8,14.1,175.0,4679.0
43.5,22.2,223.0,5181.0
39.8,18.1,196.0,4844.0
48.1,14.8,240.0,5961.0
54.8,17.2,226.0,6003.0
53.1,16.4,248.0,6087.0
61.7,20.4,238.0,5796.0
21.7,22.3,263.0,4835.0
48.6,19.1,214.0,4882.0
47.3,19.1,213.0,4919.0
36.1,15.1,231.0,4734.0
49.9,18.2,218.0,5007.0
65.4,20.2,242.0,6484.0
63.4,22.3,250.0,5585.0
73.6,19.6,248.0,6769.0
22.0,17.3,185.0,4058.0
24.3,21.4,216.0,4462.0
37.2,20.8,195.0,3603.0
28.9,18.4,195.0,3901.0
17.6,16.4,183.0,3756.0
29.4,16.0,175.0,3675.0
18.1,17.0,180.0,3836.0
36.5,21.7,203.0,4485.0
24.6,14.9,166.0,3286.0
21.1,14.3,168.0,3655.0
34.6,19.5,189.0,3948.0
27.2,18.9,213.0,4117.0
30.5,17.4,194.0,3759.0
20.4,15.1,223.0,5252.0
19.1,20.1,193.0,3455.0
23.0,17.4,181.0,3555.0
32.8,21.9,175.0,3854.0
25.1,17.8,162.0,4126.0
24.5,16.2,173.0,3768.0
21.1,17.5,179.0,3870.0
19.8,20.0,192.0,3945.0
32.4,17.6,197.0,4475.0
35.6,20.2,199.0,3796.0
27.1,17.9,196.0,4260.0
22.5,18.2,177.0,3470.0
20.9,15.2,188.0,3247.0
39.7,20.3,198.0,3799.0
19.7,18.1,189.0,4047.0
20.7,20.1,202.0,3717.0
19.5,20.5,184.0,4206.0
21.0,18.7,171.0,4402.0
26.9,15.8,200.0,4300.0
25.9,19.2,235.0,4698.0
23.1,18.3,184.0,3990.0
28.0,16.5,214.0,3907.0
31.6,17.1,203.0,4960.0
34.5,19.9,201.0,4684.0
29.2,20.2,182.0,4779.0
24.1,17.4,200.0,4791.0
19.9,16.8,218.0,4644.0
26.7,17.7,216.0,5431.0
36.7,16.6,180.0,3736.0
28.7,18.0,201.0,4924.0
27.7,20.9,240.0,4965.0
36.4,24.0,236.0,5060.0
27.0,19.1,201.0,4644.0
32.1,18.9,234.0,5474.0
20.6,15.8,199.0,4794.0
21.3,17.1,196.0,5737.0
22.2,17.4,192.0,4827.0
26.4,19.1,195.0,4502.0
25.4,13.9,196.0,5351.0
28.9,17.5,215.0,4300.0
37.5,22.4,222.0,4986.0
38.8,19.4,209.0,5047.0
19.8,17.2,184.0,4611.0
29.0,16.9,160.0,4722.0
25.7,16.1,196.0,4870.0
22.8,17.2,199.0,4272.0
22.3,19.7,191.0,4576.0
31.8,16.8,174.0,2900.0
37.8,16.1,169.0,3001.0
34.5,15.2,166.0,3013.0
19.1,19.5,170.0,3038.0
28.3,13.6,166.0,2646.0
23.7,13.2,156.0,3024.0
37.5,14.7,177.0,2756.0
34.0,14.9,189.0,3284.0
30.8,15.3,173.0,3209.0
27.9,13.1,173.0,3231.0
32.1,18.9,185.0,2508.0
27.8,14.9,208.0,3524.0
32.1,16.5,180.0,3794.0
37.5,18.7,190.0,3757.0
25.4,17.7,187.0,3411.0
28.7,14.5,178.0,3850.0
29.5,13.7,178.0,3675.0
32.3,13.6,158.0,3441.0
32.4,15.1,179.0,3309.0
33.1,14.4,181.0,3357.0
35.9,17.5,177.0,3574.0
41.3,15.6,176.0,3170.0
28.4,18.0,176.0,3956.0
31.2,14.2,184.0,3803.0
34.5,19.4,188.0,3498.0
25.5,16.1,197.0,3471.0
33.7,18.6,204.0,3968.0
43.0,20.9,250.0,5048.0
29.3,17.8,180.0,4631.0
33.2,16.2,221.0,4794.0
31.9,17.4,229.0,6876.0
38.4,14.9,225.0,4651.0
73.3,17.8,207.0,5377.0
47.4,13.7,218.0,4925.0
52.3,21.8,228.0,6079.0
36.5,16.6,229.0,4951.0
50.1,19.1,220.0,4956.0
33.7,16.6,219.0,4539.0
55.0,17.8,242.0,4467.0
42.2,14.3,200.0,4841.0
46.5,21.1,214.0,5973.0
34.6,18.3,256.0,5683.0
55.4,19.6,237.0,5757.0
49.2,15.6,190.0,4937.0
43.3,17.0,212.0,6058.0
43.7,19.4,242.0,6138.0
62.9,13.5,231.0,4278.0
49.2,15.6,223.0,4995.0
47.2,20.2,224.0,5556.0
59.8,17.4,217.0,4367.0
43.6,18.8,208.0,4972.0
63.1,20.7,279.0,7121.0
52.7,19.2,223.0,5949.0
50.0,18.6,270.0,7625.0
58.9,19.5,223.0,7178.0
41.1,15.0,217.0,5203.0
45.1,14.6,208.0,6216.0
50.6,17.8,238.0,5776.0
31.8,20.6,210.0,5872.0
60.9,16.7,238.0,6204.0
68.9,19.2,230.0,5181.0
69.9,19.4,264.0,5774.0
51.1,20.2,229.0,5208.0
47.8,13.8,245.0,6439.0
67.8,18.1,239.0,7509.0
26.9,15.2,183.0,3582.0
27.7,18.1,194.0,4725.0
28.6,20.3,219.0,4478.0
25.0,16.2,205.0,4312.0
20.5,19.5,179.0,4270.0
19.5,15.3,165.0,4026.0
23.3,18.4,178.0,4030.0
31.5,17.0,194.0,4073.0
25.1,17.4,166.0,3974.0
26.4,15.6,211.0,3956.0
33.1,19.5,186.0,4047.0
26.9,17.3,219.0,3287.0
30.9,13.7,199.0,4901.0
34.2,18.1,223.0,4584.0
24.3,15.7,188.0,3583.0
25.7,16.5,177.0,3911.0
20.8,18.1,206.0,3482.0
27.5,14.6,187.0,4394.0
21.6,17.4,199.0,5200.0
22.5,17.0,161.0,3857.0
26.5,15.7,172.0,3921.0
30.4,19.1,190.0,4724.0
28.0,20.1,195.0,4528.0
26.6,17.0,157.0,3870.0
22.7,19.2,141.0,3790.0
32.6,15.1,184.0,4036.0
29.7,15.8,159.0,4235.0
17.2,20.0,182.0,4007.0
30.8,15.5,178.0,3301.0
28.3,23.9,177.0,3958.0
31.4,18.9,182.0,4496.0
24.4,16.2,195.0,4211.0
31.1,18.2,250.0,4746.0
23.2,21.3,212.0,4264.0
32.8,21.2,185.0,3930.0
39.6,20.9,231.0,5080.0
33.4,17.5,250.0,5414.0
34.5,19.1,191.0,3978.0
32.5,16.9,216.0,5519.0
24.4,16.1,199.0,4482.0
28.7,15.6,205.0,4479.0
20.9,17.2,215.0,4820.0
36.0,17.9,198.0,5199.0
29.1,16.2,205.0,4628.0
28.4,18.1,207.0,4877.0
36.0,15.1,192.0,2703.0
36.2,15.7,163.0,2857.0
22.9,12.0,180.0,3088.0
26.2,14.7,163.0,3086.0
26.4,14.9,161.0,2857.0
36.3,16.1,184.0,3191.0
27.0,14.4,161.0,2966.0
33.5,16.1,170.0,2962.0
26.7,13.7,162.0,2984.0
35.4,13.9,194.0,3268.0
35.9,15.6,170.0,3218.0
38.3,12.9,159.0,3377.0
29.1,13.9,161.0,3110.0
30.0,14.0,191.0,3386.0
29.3,14.1,168.0,3048.0
33.0,15.7,189.0,3544.0
38.5,17.0,199.0,3550.0
32.3,16.4,177.0,3402.0
35.3,9.8,185.0,3715.0
31.7,16.3,186.0,3099.0
37.3,18.4,186.0,3023.0
32.5,12.1,203.0,3258.0
38.0,17.3,188.0,3591.0
33.9,19.0,194.0,3276.0
28.3,17.7,203.0,3483.0
39.6,18.1,202.0,3599.0
31.3,15.7,185.0,3522.0
16.3,12.6,195.0,3515.0
36.1,19.1,176.0,3856.0
31.9,17.8,186.0,3742.0
31.8,17.5,193.0,3145.0
34.1,13.5,199.0,3705.0
32.2,16.9,202.0,3826.0
35.0,16.5,160.0,3971.0
32.3,19.7,213.0,4343.0
42.3,18.4,198.0,5428.0
38.7,20.2,197.0,4744.0
52.1,24.2,230.0,5969.0
44.6,22.0,215.0,5986.0
29.8,19.7,195.0,4864.0
61.1,22.2,222.0,6411.0
47.7,19.2,208.0,5560.0
42.7,20.0,205.0,5471.0
46.4,18.6,249.0,5849.0
48.5,20.3,207.0,4645.0
35.6,20.4,207.0,5930.0
61.4,17.8,230.0,5104.0
38.8,18.7,204.0,4729.0
50.7,19.6,278.0,6290.0
61.8,19.9,242.0,6712.0
42.8,18.3,252.0,5605.0
55.8,23.9,242.0,8364.0
68.3,19.6,270.0,7652.0
54.5,20.9,202.0,5462.0
54.3,21.7,240.0,6068.0
63.0,17.5,276.0,7492.0
51.8,20.7,286.0,5693.0
51.8,18.8,232.0,5498.0
56.5,19.4,256.0,7879.0
30.4,18.7,202.0,4295.0
27.3,20.3,168.0,3581.0
25.1,15.5,185.0,4116.0
29.0,18.4,188.0,3912.0
19.9,16.6,175.0,3910.0
28.9,17.6,188.0,3422.0
29.6,20.6,215.0,4516.0
28.1,15.5,176.0,3027.0
29.7,18.7,190.0,5407.0
29.7,19.2,190.0,5121.0
29.7,20.8,202.0,4330.0
34.2,22.2,196.0,5124.0
33.7,16.7,224.0,4168.0
27.5,16.7,170.0,4526.0
22.2,17.7,183.0,3753.0
29.4,17.7,177.0,3714.0
32.8,20.8,201.0,5065.0
18.6,15.5,175.0,4422.0
27.8,17.6,206.0,4392.0
29.1,17.2,166.0,4188.0
32.3,21.4,215.0,4586.0
35.0,20.1,204.0,4392.0
20.2,17.1,199.0,4084.0
26.9,20.4,185.0,4343.0
27.3,16.9,168.0,3545.0
31.4,16.4,183.0,4875.0
28.3,19.2,214.0,3444.0
22.5,17.0,196.0,4213.0
24.7,20.1,199.0,4361.0
30.7,21.5,170.0,3649.0
32.4,17.0,181.0,3293.0
31.5,18.1,202.0,3825.0
28.4,17.6,173.0,4429.0
24.6,17.4,188.0,4017.0
25.3,19.5,189.0,4384.0
32.7,17.3,222.0,4832.0
22.7,23.4,191.0,3881.0
22.0,16.6,201.0,3815.0
32.3,21.1,193.0,5118.0
32.5,21.9,193.0,4607.0
25.5,18.4,188.0,4207.0
32.3,21.2,184.0,5020.0
33.5,20.1,225.0,4576.0
27.9,21.3,180.0,5223.0
36.0,19.1,179.0,4723.0
25.4,16.7,190.0,3878.0
26.1,14.4,179.0,4352.0
32.5,19.7,185.0,3694.0
29.1,19.6,212.0,4365.0
38.3,23.6,225.0,4715.0
21.8,19.6,248.0,5495.0
28.9,20.5,203.0,3891.0
34.5,21.5,235.0,5026.0
38.8,19.3,211.0,4445.0
38.4,18.0,191.0,4482.0
34.0,21.0,206.0,5865.0
29.3,18.4,209.0,3951.0
31.8,18.8,206.0,5012.0
34.3,17.7,205.0,4368.0
23.0,20.2,202.0,5366.0
28.4,24.5,216.0,5437.0
31.7,17.1,197.0,5286.0
29.2,20.7,229.0,6377.0
35.2,18.3,195.0,5502.0
20.8,18.5,193.0,4797.0
25.6,19.5,240.0,5057.0
32.6,22.8,196.0,5537.0
27.3,20.0,228.0,4812.0
31.5,17.5,224.0,4814.0
34.0,19.2,205.0,4388.0
21.4,25.6,198.0,5226.0
21.1,21.1,212.0,4693.0
30.8,18.9,196.0,4379.0
28.2,21.9,205.0,5318.0
20.2,17.9,211.0,5275.0
29.1,19.6,199.0,4855.0
28.2,20.5,183.0,4531.0
27.0,19.4,236.0,5205.0
32.9,13.3,164.0,2892.0
36.5,18.0,174.0,3568.0
22.4,16.1,162.0,3329.0
36.0,13.7,181.0,3150.0
29.2,20.7,179.0,3180.0
30.9,10.9,168.0,3470.0
32.1,15.9,174.0,3535.0
27.6,18.6,173.0,2967.0
27.0,15.0,157.0,3017.0
32.8,16.3,179.0,3111.0
39.6,17.0,169.0,3044.0
28.2,11.4,165.0,2749.0
28.2,13.8,182.0,2996.0
27.1,15.9,177.0,3024.0
31.1,15.8,184.0,2900.0
30.6,14.0,192.0,3964.0
35.7,18.1,204.0,3959.0
41.9,17.1,190.0,4040.0
40.9,18.1,200.0,3774.0
40.9,16.4,187.0,3840.0
38.8,15.9,199.0,3862.0
40.3,16.6,213.0,3915.0
39.4,15.2,184.0,3280.0
37.3,14.4,181.0,3773.0
37.2,16.8,193.0,3794.0
33.0,16.1,191.0,3698.0
46.6,19.4,221.0,5179.0
41.4,19.3,222.0,5453.0
37.7,16.2,193.0,4992.0
46.4,17.8,186.0,5604.0
46.0,22.0,258.0,6096.0
44.4,22.6,207.0,7135.0
43.2,18.8,207.0,5223.0
54.0,23.7,212.0,5273.0
47.2,20.0,246.0,7485.0
47.0,19.8,233.0,5623.0
66.2,18.2,230.0,5736.0
51.1,18.8,244.0,7147.0
56.8,19.8,229.0,4817.0
45.8,22.1,232.0,5986.0
57.4,21.8,244.0,7152.0
66.1,22.3,243.0,6221.0
61.3,18.3,212.0,5674.0
51.4,21.2,218.0,5512.0
48.9,24.6,244.0,6083.0
52.4,17.7,225.0,4618.0
51.7,16.5,227.0,4970.0
52.9,18.9,201.0,4931.0
58.4,20.8,203.0,5965.0
52.8,20.3,193.0,5824.0
47.7,19.3,206.0,4675.0
59.8,16.4,241.0,6658.0
66.1,19.6,268.0,6051.0
51.2,21.2,204.0,5337.0
57.2,17.5,257.0,7505.0
57.8,19.0,208.0,5823.0
59.0,19.9,266.0,6151.0
56.0,20.3,202.0,4962.0
52.2,15.7,204.0,5363.0
50.8,20.4,231.0,6323.0
47.1,19.3,212.0,4539.0
62.2,20.3,243.0,6410.0
47.7,20.2,246.0,6211.0
59.3,15.9,244.0,6204.0
65.0,18.8,223.0,5737.0
59.5,20.3,223.0,6369.0
57.2,19.7,212.0,5802.0
62.8,20.0,220.0,5630.0
58.2,19.3,250.0,4822.0
63.4,19.2,243.0,6651.0
58.5,17.8,201.0,5556.0
48.1,21.2,198.0,5376.0
45.4,25.0,248.0,5294.0
45.5,20.2,208.0,5044.0
49.7,19.7,205.0,5805.0
60.6,16.7,217.0,5185.0
65.0,21.4,237.0,6368.0
51.9,15.6,235.0,5947.0
57.9,21.6,212.0,5571.0
64.0,22.1,236.0,6743.0
68.8,19.6,238.0,5220.0
58.0,20.0,232.0,8089.0
58.9,19.4,244.0,6777.0
69.4,20.5,260.0,6415.0
56.9,26.5,238.0,6451.0
63.1,18.3,223.0,7090.0
50.8,18.9,222.0,6521.0
61.9,21.1,223.0,7072.0
72.0,19.9,258.0,6661.0
78.7,23.1,283.0,8099.0
60.8,18.8,239.0,5732.0
45.1,19.8,239.0,5064.0
70.4,21.6,282.0,7452.0
60.1,17.8,270.0,6109.0
61.2,24.0,264.0,6914.0
83.8,20.5,270.0,7632.0
61.9,20.2,264.0,9404.0
64.9,18.4,202.0,5720.0
63.8,19.9,266.0,7523.0
64.9,21.0,239.0,6348.0
52.5,22.3,253.0,7691.0
60.5,19.7,259.0,6632.0
73.5,18.6,302.0,7375.0
46.9,19.9,247.0,7669.0
70.1,21.4,255.0,7456.0
80.5,21.7,305.0,7892.0
70.8,21.6,252.0,8195.0
76.2,20.4,288.0,7974.0
67.2,16.3,242.0,6274.0
68.3,19.6,248.0,6755.0
67.1,26.1,258.0,9734.0
59.3,20.6,226.0,6692.0
46.1,18.8,257.0,7077.0
64.6,13.7,234.0,6620.0
64.3,16.4,225.0,6389.0
64.0,22.8,267.0,8026.0
51.2,24.4,256.0,9714.0
61.8,20.0,268.0,4960.0
56.9,21.8,227.0,7528.0
86.5,24.5,267.0,9145.0
77.0,20.4,293.0,7399.0
61.6,20.3,242.0,7882.0
50.6,18.5,252.0,7640.0
71.1,16.4,290.0,7725.0
46.6,20.3,241.0,7129.0
59.3,22.3,232.0,5552.0
56.7,23.9,247.0,5904.0
74.2,23.0,274.0,7655.0
63.8,17.9,282.0,7597.0
57.3,25.3,264.0,7767.0
57.6,21.4,297.0,7994.0
64.6,20.0,254.0,7285.0
62.3,21.5,301.0,7458.0
67.4,20.8,244.0,10549.0
53.2,21.1,236.0,5622.0
41.8,21.2,262.0,5932.0
50.9,18.7,216.0,5650.0
59.1,21.5,250.0,5493.0
29.8,17.8,209.0,4647.0
30.3,19.3,206.0,4088.0
30.6,16.6,217.0,4398.0
28.2,20.1,214.0,4540.0
40.5,19.5,235.0,5074.0
38.3,21.4,226.0,7643.0
36.4,21.2,197.0,5461.0
36.8,17.2,201.0,6174.0
36.2,17.7,210.0,5234.0
28.2,19.3,209.0,5785.0
40.6,21.2,205.0,6537.0
31.1,20.5,212.0,5716.0
32.4,16.8,175.0,4366.0
21.1,19.9,220.0,3944.0
31.5,20.5,205.0,6612.0
31.8,18.5,182.0,4702.0
30.8,23.4,215.0,5849.0
27.3,20.6,220.0,4391.0
30.1,20.6,189.0,5862.0
31.3,22.5,209.0,4425.0
30.3,17.2,226.0,4749.0
30.0,14.2,181.0,4072.0
29.4,19.2,229.0,5258.0
31.4,16.6,176.0,4460.0
33.2,20.1,203.0,4093.0
43.6,20.9,179.0,4106.0
24.4,18.2,172.0,3468.0
28.4,20.5,174.0,4509.0
28.3,20.5,207.0,4534.0
33.0,15.1,185.0,4789.0
30.2,20.1,205.0,4509.0
25.4,21.0,163.0,4411.0
39.4,23.1,230.0,4144.0
25.2,18.5,194.0,4441.0
22.0,18.8,181.0,3983.0
29.4,21.0,215.0,4780.0
29.7,18.5,218.0,4168.0
24.7,16.6,193.0,4178.0
30.3,17.1,202.0,4458.0
44.8,20.9,226.0,4251.0
21.6,20.1,219.0,5116.0
44.8,19.6,212.0,5220.0
40.6,26.3,238.0,5725.0
24.7,19.0,242.0,5566.0
35.7,19.3,210.0,6128.0
36.6,20.7,228.0,5275.0
32.2,22.4,215.0,5195.0
29.5,23.3,205.0,4152.0
39.0,22.8,227.0,7105.0
37.5,22.4,222.0,4858.0
30.6,20.0,230.0,6140.0
28.3,18.1,211.0,5015.0
30.3,24.6,217.0,6637.0
28.0,17.6,230.0,5638.0
29.0,20.5,219.0,6110.0
28.7,22.4,206.0,5601.0
32.7,22.4,219.0,8317.0
28.9,21.3,213.0,6688.0
31.4,20.5,201.0,5546.0
31.1,23.4,214.0,6357.0
27.6,21.5,224.0,5218.0
34.3,21.5,214.0,6228.0
37.4,19.8,198.0,5229.0
30.9,21.9,218.0,6484.0
34.2,18.9,203.0,5894.0
37.3,21.1,221.0,4867.0
41.2,22.9,241.0,6007.0
31.9,21.0,214.0,4979.0
33.0,17.5,220.0,4673.0
27.4,20.8,197.0,4386.0
27.6,23.0,223.0,6949.0
35.6,18.4,198.0,5530.0
28.1,22.2,198.0,5306.0
26.6,17.4,209.0,4766.0
27.0,23.4,223.0,4786.0
33.2,19.9,184.0,3437.0
39.8,18.5,174.0,3361.0
30.8,16.2,179.0,3423.0
32.8,14.4,171.0,2642.0
29.5,16.3,162.0,3616.0
